10,19,29,67,102,79,57,60,44,25,20,21,53,68,43,31,21,21,18,65,77,115,92,113,78,63,42,18
6,10,17,46,44,47,38,29,22,13,10,12,24,34,23,15,10,12,11,32,42,51,63,60,53,32,22,12
6,17,21,53,76,53,50,42,30,18,13,14,29,41,27,17,13,17,13,39,52,77,74,80,49,29,23,12
11,19,27,69,100,73,63,51,33,24,21,20,60,52,41,23,21,17,17,55,73,110,105,79,86,65,38,21
9,21,32,60,88,85,69,59,39,21,19,18,47,53,35,29,20,21,21,53,67,121,118,74,60,54,38,21
9,22,29,61,82,80,67,58,34,23,14,19,44,52,41,24,16,17,18,57,74,115,106,93,70,60,42,17
8,14,25,73,109,70,55,54,36,21,16,22,53,62,38,26,20,17,17,56,66,111,102,88,66,47,41,18
11,18,30,73,91,97,66,56,36,28,22,23,52,66,35,33,23,22,20,65,67,109,107,116,77,66,39,23
8,16,26,65,78,69,54,43,31,17,14,16,41,53,28,24,17,16,18,43,56,80,84,87,51,42,33,17
7,13,21,53,73,54,52,37,31,16,16,14,33,41,26,23,15,15,12,39,44,83,85,66,54,40,31,15
7,14,19,55,81,60,55,43,35,21,15,17,39,48,30,25,17,17,18,46,53,102,89,79,71,58,31,15
9,16,33,53,93,71,68,52,39,29,18,20,49,57,40,28,21,23,23,61,65,97,114,113,77,63,41,23
9,23,28,70,113,83,76,43,42,24,21,21,44,55,41,29,18,19,21,54,54,112,121,106,77,54,35,19
6,15,20,59,67,68,52,37,29,21,11,14,36,45,28,22,16,15,17,47,55,81,66,68,57,42,32,15
11,20,32,76,116,85,72,45,45,26,19,22,51,61,42,27,14,21,21,67,58,110,137,96,75,52,41,18
10,15,24,57,82,62,49,38,31,23,14,16,45,49,31,26,15,16,16,50,55,87,79,99,54,46,35,18
7,13,22,42,73,57,44,41,31,16,15,16,38,40,25,23,15,13,11,39,49,83,83,68,49,42,24,12
10,19,28,64,83,70,68,49,31,21,18,16,43,50,35,27,16,20,20,57,71,98,110,76,70,66,32,16
10,18,27,67,90,86,63,46,38,27,21,19,46,48,29,28,17,21,21,54,61,109,98,100,74,49,36,18
10,21,32,77,106,82,67,58,46,25,19,24,34,56,39,29,20,22,20,55,72,102,116,86,83,57,45,17
10,19,33,82,102,101,73,57,41,28,22,21,49,60,46,32,22,25,17,55,64,109,129,109,96,57,43,20
10,16,26,68,90,70,70,54,35,28,23,21,59,69,45,25,20,22,21,52,63,130,119,98,74,55,42,20
6,12,21,47,64,48,49,33,27,17,13,15,33,33,27,17,13,15,14,36,45,87,65,64,44,38,26,12
6,13,21,56,71,77,53,42,25,16,12,12,30,48,25,20,15,16,14,42,44,71,77,68,47,40,27,11
11,18,27,67,97,90,66,62,40,26,21,19,56,59,37,32,20,18,19,61,72,123,111,97,79,60,38,22
7,14,21,51,75,58,50,36,27,19,15,14,37,38,30,20,13,13,14,48,47,62,75,75,53,36,30,14
9,22,25,67,91,101,59,65,36,21,20,24,42,63,42,29,20,21,18,58,62,116,108,98,83,61,49,18
11,19,25,84,85,87,73,49,33,27,22,19,41,46,39,26,21,18,18,67,54,128,105,92,76,60,39,20
12,22,30,80,114,72,62,54,42,32,21,18,41,55,39,34,21,22,17,63,69,118,104,103,87,70,38,18
7,15,19,51,74,65,50,32,27,18,14,11,37,42,30,20,15,13,14,34,42,83,81,77,53,46,27,15
6,13,20,48,61,48,36,35,30,17,13,13,31,36,25,19,12,11,12,32,51,78,72,55,46,38,27,12
9,21,34,58,95,96,61,66,36,28,19,22,50,63,41,26,22,21,18,66,52,116,102,120,80,54,47,20
8,21,27,76,88,80,75,36,37,25,20,20,48,55,36,30,19,21,18,65,75,110,103,84,66,57,35,22
9,17,31,77,93,83,68,47,42,25,22,19,53,58,39,34,19,21,21,68,65,112,125,108,86,56,44,21
10,17,22,73,88,69,50,37,30,21,15,16,42,35,36,25,16,16,16,47,52,79,82,79,71,46,31,17
10,20,28,74,92,87,78,67,43,23,22,21,44,60,45,28,19,19,19,66,57,126,114,94,85,53,46,18
9,15,27,50,85,68,57,42,36,22,17,19,44,42,24,25,17,17,17,48,39,95,81,92,65,49,33,19
6,9,15,24,52,38,34,29,22,11,10,10,24,32,20,17,8,9,11,30,38,55,53,47,39,30,19,10
8,22,32,73,107,86,62,60,34,22,24,19,47,56,42,24,22,21,18,66,77,116,112,98,86,58,36,17
9,21,34,77,109,82,66,59,40,23,22,18,54,48,35,31,24,23,22,65,74,113,119,98,87,68,42,18
9,18,29,64,93,76,84,55,38,26,19,22,54,70,43,31,22,21,22,59,86,138,111,100,84,57,37,21
10,16,24,65,89,84,59,55,32,22,21,20,39,52,39,31,18,21,14,52,56,107,118,108,60,43,39,19
9,18,30,67,100,75,53,49,37,22,15,17,45,53,37,25,15,17,21,54,62,99,92,88,65,59,26,18
6,13,28,60,85,71,58,46,35,19,20,18,39,46,44,23,16,18,14,49,52,88,75,79,52,43,29,16
6,13,23,36,73,59,55,35,33,17,14,14,36,46,28,25,13,11,14,44,49,75,82,63,55,41,27,14
9,20,35,67,110,87,78,58,40,22,20,19,47,59,42,25,19,20,17,53,74,123,109,108,80,60,43,18
8,18,24,65,79,72,51,41,33,17,17,17,36,44,29,22,14,14,15,56,56,93,80,73,64,49,33,17
8,22,33,71,116,93,76,49,39,27,21,17,57,68,41,25,16,22,18,62,66,108,96,82,88,61,41,20
9,19,27,58,110,87,70,64,46,26,22,22,46,64,43,29,23,19,18,51,65,120,97,100,85,56,34,21
7,18,20,41,68,60,47,41,28,18,14,14,37,43,24,20,11,16,13,42,41,78,82,65,58,35,25,12
9,12,28,55,97,65,55,43,36,19,19,15,41,47,33,22,15,15,14,47,65,95,79,86,63,51,26,15
6,15,22,48,68,53,56,44,30,18,14,14,30,40,25,23,13,14,15,45,52,84,78,72,58,37,29,15
10,20,23,72,97,85,75,51,39,26,21,20,49,62,45,30,20,24,22,59,72,107,103,91,78,67,40,20
9,16,31,66,89,68,60,48,34,26,19,20,50,63,39,31,21,20,15,45,66,111,103,96,74,48,37,16
8,20,27,64,93,70,60,57,29,18,18,20,51,52,35,27,21,18,18,55,72,98,105,95,66,53,35,17
9,20,27,64,92,85,67,57,41,30,20,23,48,56,46,30,22,22,21,58,74,117,100,102,85,58,43,22
10,21,29,77,108,83,74,56,42,29,21,21,55,64,38,28,25,20,21,59,73,121,109,111,83,55,47,17
8,15,25,59,74,86,60,48,32,21,16,16,35,41,31,27,16,17,17,48,49,87,79,80,64,53,29,18
5,11,16,42,61,52,38,29,20,15,11,11,30,30,26,14,11,11,10,30,35,58,63,56,45,30,18,11
9,20,26,81,110,73,75,53,46,25,20,24,58,68,42,30,20,21,21,56,76,129,106,90,87,61,39,21
9,20,29,69,104,83,72,57,41,29,17,25,52,53,47,32,20,22,20,61,61,122,100,97,83,53,32,21
6,16,23,51,68,60,54,40,29,17,13,14,36,47,29,21,15,13,18,29,44,84,90,67,52,49,25,13
10,18,30,60,102,75,77,58,38,27,19,21,46,54,29,29,20,19,18,58,64,106,102,96,85,56,38,20
10,20,20,61,94,98,67,46,39,28,19,18,55,53,43,27,17,18,22,68,59,130,87,96,80,63,51,21
9,14,24,54,83,67,57,42,26,22,16,15,46,53,32,23,15,15,17,41,60,98,79,82,69,44,35,17
6,13,20,41,59,53,51,31,24,17,11,13,28,37,28,18,11,14,11,34,49,75,67,55,55,33,24,14
10,17,31,49,83,73,55,58,37,23,18,19,40,51,31,31,17,17,19,54,70,107,115,99,61,58,33,20
11,19,35,78,100,95,82,47,52,26,23,20,56,67,41,34,20,17,18,59,83,93,111,91,89,60,41,19
9,18,37,69,106,78,75,56,47,23,20,20,51,65,46,29,20,21,22,55,68,110,111,106,82,53,42,22
10,19,28,79,112,80,69,54,38,24,20,21,52,68,38,33,20,20,22,70,69,130,114,95,86,56,41,20
8,15,25,61,78,67,63,38,31,18,16,17,46,58,35,25,16,18,17,46,51,98,99,70,70,42,30,17
9,14,19,47,78,62,61,39,33,18,21,17,35,46,39,28,20,18,14,43,60,86,78,73,69,43,29,16
7,14,20,48,75,59,47,39,31,19,11,13,31,44,26,18,14,13,14,41,45,69,70,73,37,47,29,14
7,15,23,54,69,60,55,40,29,16,15,14,35,38,28,21,14,13,16,38,46,80,65,77,51,44,29,13
9,17,34,64,96,88,71,51,46,27,21,17,57,51,39,27,25,23,20,65,78,103,118,83,77,54,39,21
11,20,31,58,104,86,60,49,38,22,21,19,45,61,47,35,22,16,19,51,57,128,116,98,84,57,39,22
11,18,32,76,107,74,68,58,42,27,21,18,45,64,34,26,21,20,19,69,69,116,103,100,76,57,40,20
8,17,27,66,86,73,66,59,39,25,18,12,40,41,35,33,17,21,20,51,58,102,97,86,71,53,40,21
8,13,18,52,78,57,55,40,30,18,15,16,36,48,31,21,15,14,16,47,49,96,65,67,53,44,28,16
8,15,23,50,50,68,49,49,24,19,15,16,34,39,27,20,14,12,13,38,44,61,76,71,59,45,26,13
9,21,28,74,86,71,73,57,39,26,19,23,53,58,43,29,16,20,25,59,64,116,114,103,75,54,41,16
10,21,30,72,100,78,69,46,46,24,20,19,52,52,40,34,20,18,19,63,72,109,115,115,82,60,40,16
8,16,29,48,95,68,55,43,34,19,15,18,40,46,33,21,16,18,18,42,55,83,77,86,58,48,33,17
9,20,23,77,97,99,69,60,39,24,19,20,47,55,40,31,23,19,21,57,76,100,117,94,86,52,32,18
9,17,27,61,84,95,74,60,39,23,22,21,55,64,39,27,20,19,20,57,70,119,79,100,80,60,39,19
5,10,13,39,55,42,37,32,20,15,11,9,25,45,23,15,8,11,12,39,43,77,62,64,46,37,23,12
8,14,21,52,70,58,46,35,30,16,12,15,36,42,30,19,14,14,12,40,49,84,61,72,53,44,26,14
10,18,29,78,87,81,78,50,42,25,22,21,49,65,44,28,17,19,18,62,54,108,100,93,83,56,43,24
11,19,26,74,87,109,79,52,41,26,20,22,47,64,33,34,22,22,18,48,57,101,105,94,75,44,40,22
9,19,33,74,94,67,66,49,39,25,19,19,48,53,38,24,18,19,21,50,65,116,85,80,81,43,32,21
9,19,25,70,83,76,78,50,32,22,19,19,43,55,45,25,16,18,17,54,71,121,96,95,71,50,38,17
10,20,30,81,116,96,80,52,38,26,21,23,51,67,49,25,19,21,21,72,69,113,110,101,87,54,42,23
10,13,20,51,76,76,61,43,32,20,18,15,34,45,27,23,15,19,17,48,52,99,90,64,72,41,28,13
7,14,23,50,63,52,49,42,26,19,12,14,37,35,25,22,15,14,14,45,48,88,57,72,54,45,27,16
9,16,23,59,84,63,56,46,31,20,18,13,34,48,30,24,18,18,18,45,56,102,79,74,65,42,29,17
10,18,29,71,86,76,70,53,44,30,21,18,45,51,31,27,20,22,20,68,65,92,136,105,80,56,35,21
10,19,35,74,94,70,74,55,34,29,19,21,50,55,38,29,19,21,20,67,56,116,100,103,79,53,39,22
7,15,22,45,71,69,50,32,31,15,13,12,28,38,28,23,15,12,14,44,42,71,75,78,61,37,23,11
12,19,32,62,85,91,63,57,37,21,21,22,46,58,43,27,22,23,19,54,73,129,97,116,79,72,34,21
7,16,27,55,74,71,60,44,31,19,15,15,40,50,34,20,15,17,16,45,53,100,96,91,67,51,28,17
7,14,25,47,66,52,56,36,32,18,12,14,37,37,26,19,14,14,16,48,41,87,78,76,48,41,25,12
9,20,22,75,90,77,64,44,33,17,16,21,43,51,38,23,17,18,16,63,72,101,98,89,59,47,40,18
10,14,28,68,104,82,59,38,41,26,19,16,38,55,37,24,19,17,22,59,59,107,110,91,72,60,38,21
9,21,28,71,102,93,69,57,35,28,19,17,58,53,38,33,17,21,21,71,71,123,117,85,74,60,38,20
9,21,28,70,97,89,73,51,35,26,18,18,55,65,45,35,19,23,17,65,71,121,115,94,77,56,46,19
9,22,33,63,94,90,66,60,37,21,23,20,39,68,41,32,20,19,19,61,68,126,115,96,74,63,37,19
7,12,20,47,51,53,45,42,23,15,12,14,33,38,25,18,13,13,13,39,44,72,70,65,42,38,28,14
7,12,23,50,66,71,42,40,25,12,16,14,30,42,32,20,15,13,12,36,49,94,69,78,67,39,29,14
9,19,28,68,106,87,56,54,36,23,17,20,43,55,46,26,23,21,24,61,68,113,101,84,72,60,42,22
6,14,21,46,61,55,54,38,25,17,15,14,37,41,28,19,13,13,15,46,50,76,74,81,59,40,23,13
10,20,25,63,95,97,68,49,41,23,19,16,51,64,40,30,20,18,16,56,68,105,106,102,73,62,42,20
11,20,29,62,121,76,80,60,39,30,20,18,51,65,44,29,18,20,17,61,67,135,107,105,87,50,41,20
9,21,24,69,104,94,73,55,41,25,23,20,52,67,40,32,23,22,19,50,74,123,116,111,80,63,39,20
8,16,20,54,78,66,50,33,26,16,13,16,32,44,31,19,14,15,12,43,53,82,72,76,61,46,25,16
6,13,22,40,72,63,44,42,25,17,11,13,28,35,26,20,11,13,13,30,39,58,62,60,44,40,31,12
10,17,30,67,90,91,77,59,35,27,19,20,54,54,37,28,21,20,22,51,61,111,116,98,73,64,37,17
9,17,33,74,98,80,68,50,39,26,23,17,47,57,40,27,20,23,19,62,63,117,103,100,69,58,37,22
9,17,31,75,112,94,72,43,44,23,22,19,49,62,45,35,20,24,20,64,68,110,96,106,86,69,36,21
8,16,27,44,73,73,70,49,37,19,16,15,49,52,25,25,19,16,16,46,61,94,74,81,60,43,27,14
10,19,29,66,107,100,76,52,43,28,21,18,50,60,39,34,20,23,21,69,73,110,132,99,79,60,33,24
7,16,22,59,79,70,50,46,35,20,16,19,40,47,36,26,18,16,15,44,61,94,90,97,65,49,30,16
5,12,16,33,48,39,35,26,21,13,11,10,23,31,19,14,9,9,12,26,34,56,52,46,42,33,21,8
10,21,29,76,97,90,57,55,45,25,16,18,36,63,50,30,19,20,21,60,61,100,114,93,89,53,44,19
8,20,32,73,101,84,54,59,49,31,23,22,54,67,40,30,21,17,24,60,62,131,124,109,80,54,40,21
12,19,24,79,103,84,83,50,37,27,20,19,40,66,37,29,18,18,20,54,74,99,113,94,76,60,42,20
9,16,25,69,102,80,72,48,42,22,20,18,43,51,37,25,18,17,18,55,76,101,96,96,82,54,34,17
10,17,28,74,101,79,56,50,37,22,20,19,45,55,42,32,16,19,19,50,68,114,115,75,67,57,34,16
9,18,22,60,85,65,62,49,35,21,17,16,39,49,34,23,16,20,15,46,59,100,86,68,71,50,37,14
7,15,18,49,74,62,52,41,28,17,11,14,38,43,30,20,15,14,14,46,53,78,79,60,62,44,30,12
12,18,34,82,100,82,73,60,42,24,19,21,58,62,32,27,23,21,18,54,72,113,103,96,82,51,40,18
8,18,26,48,86,69,67,46,32,19,16,16,44,53,34,22,15,14,15,50,46,91,85,81,71,57,35,14
10,21,28,73,107,92,72,67,46,28,20,22,46,66,43,33,18,18,18,60,60,111,117,92,96,67,42,21
10,20,31,64,117,80,69,51,30,23,21,19,46,61,34,30,21,22,20,54,72,131,98,114,84,57,36,19
8,15,24,55,75,59,46,37,29,18,14,16,34,36,30,22,16,14,14,40,48,82,81,82,48,44,25,12
8,15,29,61,77,72,49,45,34,17,16,14,47,43,31,25,14,18,20,54,61,89,83,86,66,47,32,15
6,13,20,48,72,54,50,41,20,15,13,14,33,36,28,17,17,15,15,43,40,83,88,63,62,43,33,14
13,18,31,57,99,99,71,49,31,27,23,21,51,55,39,30,21,20,22,61,69,135,134,75,69,54,33,16
9,19,23,68,104,74,68,46,38,24,19,17,48,63,28,28,20,18,17,44,64,87,99,95,79,60,40,18
9,19,23,62,93,69,52,47,38,21,16,16,45,58,35,25,16,16,19,63,59,125,102,90,69,54,39,18
12,18,34,78,109,100,78,55,41,21,19,22,55,58,45,30,19,20,20,62,59,114,124,112,80,62,34,20
10,20,31,74,118,82,70,54,36,29,21,18,57,56,35,29,18,23,21,62,68,131,97,92,80,52,39,21
8,15,24,61,74,53,56,44,38,20,17,18,41,42,37,24,16,19,15,52,50,91,101,83,73,46,35,19
6,11,17,33,47,47,43,31,20,12,11,10,32,37,25,18,13,12,10,38,36,62,64,60,45,32,20,11
11,18,28,70,108,81,64,55,32,28,23,18,57,49,36,35,20,19,20,55,72,121,114,98,79,62,28,21
10,20,29,69,90,104,67,54,35,26,20,24,50,62,37,29,20,21,23,64,70,124,112,85,78,64,42,18
8,15,20,52,77,58,46,43,30,15,14,10,36,42,25,23,17,15,14,42,41,69,72,64,53,44,26,16
11,20,27,78,92,92,62,40,41,21,18,24,48,57,42,28,17,21,18,61,55,113,129,107,70,58,37,19
10,22,34,65,126,75,67,60,37,22,20,20,52,60,31,26,19,21,21,54,55,119,99,100,82,60,39,21
10,18,20,54,71,77,54,39,37,20,17,17,39,56,36,24,20,13,15,40,63,80,102,88,68,43,35,16
6,16,16,45,63,54,49,35,25,18,11,12,29,39,23,16,13,14,11,42,46,69,67,57,48,41,28,13
10,18,28,65,108,87,65,38,42,19,23,17,49,50,45,25,21,17,18,59,63,108,98,94,74,54,39,18
10,23,29,77,95,90,73,53,29,23,18,21,57,56,41,25,19,21,17,61,82,131,124,90,93,69,36,19
10,21,30,68,106,103,57,56,39,25,20,22,61,51,36,33,19,18,20,66,78,99,118,87,84,58,35,22
11,21,30,62,120,92,69,52,35,25,23,19,44,55,38,32,21,18,16,50,74,112,122,102,74,80,35,23
8,16,29,53,90,74,50,47,34,18,15,14,40,55,26,20,17,16,18,51,61,73,85,73,57,44,27,16
8,18,25,53,72,64,66,51,29,22,17,17,33,41,32,28,15,16,16,41,50,86,85,96,58,42,32,17
7,16,22,51,75,59,48,45,28,17,13,15,41,42,21,22,13,14,16,38,52,91,80,75,58,43,24,14
7,14,22,49,64,69,52,35,26,18,15,15,30,42,30,24,11,14,14,45,51,69,73,78,64,45,32,16
11,19,25,70,108,86,63,59,41,22,23,23,48,64,41,30,20,21,21,58,79,131,131,93,77,56,38,18
12,18,36,78,93,88,70,50,38,24,20,24,47,57,47,31,22,18,20,59,69,103,85,115,83,54,37,18
11,19,29,76,103,79,66,59,39,29,17,22,53,50,36,32,22,23,20,63,77,116,122,103,78,59,40,22
7,18,29,75,90,79,64,53,36,20,17,17,50,59,32,28,20,16,16,54,66,92,95,106,78,59,38,18
7,12,25,56,76,68,44,40,29,18,18,15,36,44,30,22,17,15,13,37,47,62,65,59,51,44,30,12
8,16,16,45,62,67,53,35,29,19,15,14,37,38,26,18,16,13,12,32,54,62,71,59,62,48,23,14
11,22,25,73,90,85,72,61,38,25,21,20,60,59,44,28,23,19,18,62,57,138,127,102,81,64,37,20
10,22,29,70,122,86,58,61,38,26,22,24,51,54,38,33,22,18,19,52,80,118,94,125,71,58,40,18
8,18,27,55,73,63,58,35,34,23,17,12,43,51,33,22,18,14,14,51,58,101,77,78,50,40,37,17
11,18,30,79,95,94,84,57,39,26,19,20,48,58,38,26,21,20,20,60,81,123,107,88,86,58,44,19
8,23,31,76,84,70,67,55,43,22,21,17,51,57,39,29,22,22,21,66,68,105,112,123,89,65,42,22
5,12,16,40,54,47,32,27,24,14,11,11,25,39,21,18,9,13,11,28,37,64,64,53,38,37,21,15
7,14,21,50,72,78,54,37,25,19,16,15,29,40,31,19,12,14,14,46,48,88,84,60,55,42,20,15
10,21,29,55,90,89,67,54,39,29,20,20,50,61,39,29,21,22,17,61,72,124,94,103,74,54,44,17
9,14,37,89,95,73,80,49,41,26,15,20,51,60,32,36,18,18,20,61,62,107,131,86,81,70,44,21
11,17,28,67,96,60,62,47,33,22,15,17,45,52,31,28,18,17,20,59,70,97,92,112,78,57,38,16
9,17,27,69,106,82,64,43,37,24,19,18,44,50,38,25,20,19,19,68,68,123,88,77,74,58,27,19
9,20,32,75,124,65,76,45,43,29,22,19,63,57,33,30,21,20,14,56,59,131,101,110,84,56,35,20
7,16,24,61,78,58,46,39,32,24,15,16,41,39,32,25,16,15,15,46,63,101,76,88,68,47,32,14
7,15,21,47,78,65,51,39,26,21,15,15,32,35,27,22,12,13,8,40,57,78,75,61,54,31,29,17
10,16,24,56,81,53,52,43,39,21,15,14,35,57,32,27,15,14,16,48,52,91,93,77,59,48,34,17
7,18,29,67,101,92,71,53,47,25,18,21,47,54,45,30,17,17,23,66,63,98,124,87,79,64,39,22
10,19,29,65,112,89,77,43,45,24,20,19,41,64,35,32,15,19,18,67,76,120,125,107,78,57,35,17
7,11,23,48,53,65,48,44,24,17,14,12,34,41,30,24,14,16,14,45,46,55,75,75,62,39,29,13
10,21,30,78,108,84,61,49,32,26,22,19,47,57,44,28,22,20,21,63,68,123,104,98,70,55,46,15
8,16,27,51,75,69,54,41,34,21,16,15,44,48,32,24,17,11,14,51,53,84,92,91,65,48,27,16
6,13,18,52,69,66,53,35,21,16,14,12,39,44,30,24,15,12,15,45,46,80,78,73,60,41,33,14
7,18,29,68,84,68,61,46,31,22,19,18,40,63,38,34,16,18,21,61,61,96,102,103,67,53,40,18
8,20,29,59,91,68,58,47,36,22,17,18,44,45,33,26,19,17,19,49,59,105,97,97,80,63,37,18
9,19,31,77,97,83,62,45,37,24,17,20,46,69,45,29,19,23,21,58,75,102,100,119,82,64,42,18
10,18,26,66,100,78,75,57,40,28,19,22,52,64,41,29,22,23,20,75,65,123,117,97,79,63,41,25
11,23,35,90,99,73,67,51,40,27,18,18,55,59,41,31,21,21,15,63,60,122,124,101,78,76,34,20
6,12,20,51,55,43,45,35,24,16,12,13,25,38,27,16,13,14,12,40,48,81,72,61,45,43,24,12
8,13,24,50,63,54,53,36,28,19,15,12,36,43,30,20,17,12,14,42,45,94,87,68,59,50,24,17
10,24,26,69,96,84,67,55,37,24,16,23,51,45,40,33,18,21,17,59,79,108,114,116,89,66,37,19
8,13,20,50,70,52,59,35,27,17,14,16,31,38,27,21,13,10,14,38,54,77,77,67,44,44,30,15
11,21,29,77,97,82,68,50,43,26,19,20,52,61,35,27,17,17,20,57,69,133,91,99,71,57,37,18
9,20,32,81,116,87,68,59,37,21,18,17,43,53,43,31,17,20,19,67,72,111,110,107,100,66,37,21
8,18,25,69,90,86,63,51,41,25,18,17,41,64,40,28,21,17,23,52,66,118,104,93,73,65,47,17
6,14,20,59,80,57,41,41,30,16,14,13,38,32,26,24,17,15,17,41,45,85,83,92,46,52,32,15
7,14,19,43,59,54,51,32,24,15,14,14,34,41,27,16,13,12,11,42,39,76,67,55,42,34,31,13
8,19,31,65,115,76,79,49,43,23,18,22,48,61,38,25,17,19,23,62,78,124,97,99,81,60,41,20
10,19,22,62,118,96,66,67,40,23,23,18,52,71,45,32,22,21,24,66,66,111,102,90,76,63,39,20
9,18,27,64,93,92,71,53,39,25,19,21,47,56,40,31,21,18,20,51,66,115,115,81,72,63,44,22
8,16,26,62,90,75,55,36,35,23,15,17,41,47,32,27,16,14,14,47,50,123,79,84,56,43,34,15
10,20,28,57,95,91,73,63,36,27,18,18,52,67,42,31,21,19,24,67,54,109,112,107,86,54,47,18
8,15,26,45,82,68,50,45,34,25,20,15,34,46,31,25,16,14,15,53,61,99,96,80,75,44,28,15
5,10,15,41,43,46,34,26,23,13,10,9,27,25,17,13,8,10,9,28,31,58,49,44,43,28,19,12
9,21,32,75,94,94,70,69,42,24,21,20,48,58,43,30,20,23,23,56,81,131,109,100,80,61,39,22
11,22,27,63,82,95,72,54,39,26,23,19,59,65,41,30,20,19,20,66,66,124,98,98,68,71,40,19
7,20,30,57,96,91,71,60,39,22,21,21,55,62,43,29,19,20,23,53,64,119,116,103,63,69,38,19
8,17,29,62,87,67,66,53,42,23,15,21,46,52,45,26,12,19,18,62,51,106,110,113,69,52,35,21
10,15,25,56,83,81,62,45,36,21,22,14,43,48,36,31,20,18,16,50,69,105,105,94,53,48,38,16
8,14,25,56,85,68,65,39,35,20,15,17,42,43,34,24,14,13,17,42,44,86,82,76,57,46,28,17
7,17,24,50,73,55,49,32,24,18,15,13,33,46,26,20,13,12,14,41,41,77,69,85,55,45,27,13
9,17,27,68,93,96,76,61,44,26,22,22,45,63,40,34,20,21,17,61,75,108,128,91,68,65,33,22
8,17,24,49,69,85,50,43,34,21,15,13,37,46,29,25,18,14,17,51,60,95,91,92,49,50,34,17
11,20,29,59,105,89,81,59,38,27,17,20,46,58,34,25,20,22,19,51,65,107,111,100,67,61,43,25
9,23,31,76,95,85,73,51,38,27,19,19,45,67,41,31,23,18,20,55,54,121,108,88,71,59,42,19
8,14,20,50,75,51,52,36,31,19,14,13,37,36,29,20,14,14,13,42,53,86,75,64,52,40,25,12
9,14,20,49,80,65,64,43,29,18,17,15,45,51,34,24,18,15,15,55,57,75,72,80,57,51,32,16
8,16,24,50,81,57,46,33,31,18,17,14,34,48,31,22,13,15,12,51,46,95,64,84,59,43,31,12
10,16,27,75,109,81,66,55,49,26,20,20,50,55,41,31,20,19,22,67,72,126,105,99,82,56,41,19
10,15,25,69,73,83,58,46,32,22,21,19,41,49,37,31,17,20,19,46,69,116,71,94,72,51,32,19
9,19,27,70,87,82,63,50,36,22,17,13,44,57,32,32,17,21,21,58,60,95,82,77,67,49,37,17
9,21,32,75,87,88,69,51,40,25,19,23,51,65,42,28,20,24,18,52,71,104,92,103,91,64,39,21
9,19,32,52,109,88,76,51,40,22,20,26,50,52,43,26,20,19,21,57,66,96,115,95,103,52,43,21
8,18,25,56,68,63,60,50,25,16,17,17,32,54,33,26,15,19,15,52,43,97,79,93,64,45,31,16
6,11,17,42,56,47,43,27,20,16,12,11,28,39,23,20,10,11,10,30,40,65,58,60,49,33,25,11
10,21,35,56,103,93,61,52,41,24,20,19,50,58,40,32,22,24,24,65,67,105,100,97,78,52,44,18
10,21,29,65,81,72,66,52,34,25,21,21,50,57,34,32,21,20,20,53,78,109,114,115,74,57,39,23
7,15,21,46,72,64,58,34,29,18,15,14,35,48,29,26,14,15,14,41,46,70,71,67,59,38,28,16
11,18,32,59,104,86,68,66,44,22,18,21,50,61,38,28,20,16,22,50,70,124,111,100,88,53,43,21
9,19,33,67,101,87,55,58,45,27,14,19,45,51,41,29,22,20,23,60,79,108,116,117,75,60,44,16
8,17,22,54,84,73,56,48,32,18,18,17,38,45,27,23,14,14,17,45,53,91,93,76,48,52,27,15
6,13,21,41,59,63,44,36,24,19,12,12,28,35,24,17,12,14,14,39,42,70,78,54,49,37,28,13
9,18,26,52,82,74,64,51,37,24,18,20,54,54,29,23,18,16,20,51,65,104,100,92,88,71,37,16
10,17,32,75,92,100,81,53,43,24,19,20,51,53,46,26,20,19,24,63,76,119,111,107,77,59,43,17
9,19,26,61,92,85,63,51,46,30,24,21,45,59,33,27,20,18,17,58,63,109,115,104,88,55,45,22
10,21,32,78,89,86,57,60,46,24,19,24,50,50,36,27,19,20,22,55,65,109,131,105,83,59,38,18
7,19,22,57,75,71,63,47,33,19,17,15,37,47,23,26,16,16,16,53,57,78,83,80,53,44,28,16
9,17,24,56,76,86,65,40,41,15,16,15,45,46,32,21,12,15,16,50,54,116,76,73,62,50,31,13
7,13,21,52,70,49,56,43,33,14,16,13,27,44,28,24,14,16,17,49,49,73,71,77,54,42,28,16
7,15,26,49,74,56,49,40,25,19,12,15,38,50,25,21,15,13,15,44,54,93,80,58,54,39,27,14
8,20,30,62,94,75,68,61,42,27,17,20,53,67,37,29,22,19,18,56,76,137,113,101,77,62,43,22
10,18,29,71,109,89,60,56,38,25,17,18,44,60,38,33,18,17,20,62,83,112,103,109,79,55,40,21
9,19,32,69,91,73,68,57,40,29,21,16,51,64,41,28,22,23,22,64,55,126,106,96,89,55,42,19
8,18,25,57,74,83,66,54,34,19,20,19,48,45,33,24,17,20,21,49,71,91,113,82,80,57,32,15
7,15,19,44,85,51,51,45,28,19,15,14,38,48,28,23,13,15,13,40,43,85,71,67,50,46,32,12
8,15,22,57,75,66,51,39,25,14,14,14,32,48,27,20,16,13,13,49,51,76,70,77,46,45,26,16
11,20,32,69,90,89,68,46,33,24,23,20,52,61,44,33,21,17,25,58,69,125,112,106,85,68,37,22
11,19,33,70,91,93,66,48,43,27,17,19,54,62,38,25,21,22,18,60,62,119,119,95,84,54,44,18
